province_from,province_to,black,coloured,indian_asian,white,other,total
1,1,1557385.454,2741987.382,48029.88599,749866.5595,61046.62134,5158315.903
1,2,28850.70838,4020.4604,227.82464,6798.9869,253.65403,40151.63435
1,3,1694.88941,5368.98416,131.92367,3185.71916,184.39348,10565.90988
1,4,1516.5036,800.61747,44.30809,2767.29328,26.07567,5154.79811
1,5,2848.09943,1050.86642,710.11973,4526.61154,84.8391,9220.53622
1,6,1903.11497,542.5583,140.6664,2390.9049,61.82058,5039.06515
1,7,18222.76214,7185.7255,2108.77775,22449.37126,727.10031,50693.73696
1,8,1314.90442,723.99686,87.37961,2605.86587,26.41129,4758.55805
1,9,1502.92297,429.02746,43.50495,1376.72675,29.02762,3381.20975
1,10,1558.51952,245.99754,124.66492,1820.97113,973.07699,4723.2301
2,1,151572.6201,6751.22509,479.42928,11235.26588,790.33195,170828.8723
2,2,5433679.803,521309.6948,21519.05832,261970.6769,11655.5451,6250134.778
2,3,3319.44153,790.40594,29.81451,856.20239,85.36874,5081.23311
2,4,12240.51347,639.6853,94.58659,2492.52527,74.22156,15541.53219
2,5,68132.80685,1058.46942,938.22376,3452.05592,249.07047,73830.62642
2,6,30312.34208,245.10029,95.65689,1631.80688,55.88456,32340.7907
2,7,100348.2466,3199.41179,1487.6222,12465.97772,463.04359,117964.3019
2,8,9807.02909,308.96807,82.00827,1724.85678,78.37382,12001.23603
2,9,7941.35939,106.98936,73.27983,734.13672,20.98454,8876.74984
2,10,1415.36497,16.40572,80.56461,289.99969,421.91383,2224.24882
3,1,3203.01161,8225.36387,128.22984,5792.96561,227.57717,17577.1481
3,2,2232.56011,705.42671,48.37428,1032.87396,58.07295,4077.30801
3,3,529167.1756,441920.2206,5741.51287,63851.97154,14160.59401,1054841.475
3,4,3479.00984,1693.32979,76.2201,3261.67321,48.39439,8558.62733
3,5,3944.41842,254.60724,510.09521,922.13834,76.34892,5707.60813
3,6,7607.04454,1194.71277,76.78315,2525.26982,73.96773,11477.77801
3,7,9015.26062,2507.7242,377.38264,3986.55425,131.9591,16018.88081
3,8,1912.43605,532.76335,38.10031,1698.50747,19.87306,4201.68024
3,9,858.56911,291.09184,24.62963,722.41415,9.94832,1906.65305
3,10,238.66313,33.63861,45.78577,64.21179,71.91585,454.21515
4,1,4648.85313,730.0438,117.54353,6997.09996,150.66864,12644.20906
4,2,4479.24978,407.76291,98.91558,3060.34115,108.29066,8154.56008
4,3,3645.27136,916.98066,74.36685,2354.43222,111.6486,7102.69969
4,4,2246636.001,74487.35701,5015.39672,195371.9976,2771.1999,2524281.952
4,5,5079.59282,191.97767,385.08568,3143.39771,81.13463,8881.18851
4,6,16356.13491,521.75237,108.39712,7016.73456,87.03092,24090.04988
4,7,55269.141,1277.07162,778.21858,16751.22127,311.25093,74386.9034
4,8,6609.66108,160.17391,87.37516,3969.8285,31.48613,10858.52478
4,9,3041.52021,85.67993,20.75492,2111.05795,23.65294,5282.66595
4,10,1514.94178,9.0286,92.94868,134.99145,116.27316,1868.18367
5,1,6603.06071,1410.90734,2939.26278,10529.03103,375.03276,21857.29462
5,2,13435.29158,674.05499,1264.62997,3618.5933,185.67544,19178.24528
5,3,1185.94072,283.38019,201.10829,695.40292,70.70894,2436.54106
5,4,7416.83454,196.22533,736.4082,3071.75057,59.67163,11480.89027
5,5,8577940.676,129786.4903,733037.6294,353814.3046,17550.05294,9812129.154
5,6,5368.5457,138.2964,408.57201,2701.78168,37.75322,8654.94901
5,7,121373.9939,4118.08796,33016.56042,25048.15498,780.02557,184336.8228
5,8,20485.74993,545.45513,1794.9964,5975.95898,102.14515,28904.30559
5,9,2619.42215,97.44555,400.27009,1582.21907,19.43707,4718.79393
5,10,2934.56874,27.99504,170.63646,571.73076,564.27799,4269.20899
6,1,1671.95921,466.50227,102.86912,3645.56502,125.78109,6012.67671
6,2,1951.26661,88.43826,29.06451,963.26811,53.1777,3085.21519
6,3,14372.1177,742.39564,54.96457,1561.05322,269.5538,17000.08493
6,4,6056.64499,266.839,71.41432,3452.13602,69.615,9916.64933
6,5,1747.37043,87.42878,244.92117,1766.97301,35.36959,3882.06298
6,6,2865518.21,63489.17909,13311.30455,199211.5806,4725.18717,3146255.461
6,7,82465.07143,1376.05011,1291.62632,18051.92654,365.11714,103549.7915
6,8,4042.85251,167.42662,87.30774,4159.6886,37.95663,8495.2321
6,9,10127.02296,133.78976,65.0534,3690.45443,49.47132,14065.79187
6,10,2765.2147,19.78317,78.61708,150.33764,180.86533,3194.81792
7,1,19690.55015,4548.32308,1831.66731,46942.16991,1902.22545,74914.9359
7,2,25331.524,1509.59866,783.18025,11776.84615,759.86338,40161.01244
7,3,3839.68451,1957.87691,200.1081,3178.03524,270.37165,9446.07641
7,4,18369.22928,754.7741,519.16528,11506.76784,304.77794,31454.71444
7,5,24170.92891,1669.21147,4289.11617,24984.45929,505.84611,55619.56195
7,6,50839.0532,1334.3984,1000.56567,21604.25658,481.4276,75259.70145
7,7,8031693.092,381914.8864,283536.1507,1670009.085,49104.78312,10416258
7,8,36678.67488,1092.97429,1157.68045,21951.55908,388.18269,61269.07139
7,9,39703.02583,628.79379,625.40142,12884.73404,302.84612,54144.8012
7,10,12225.09795,97.46834,563.75313,1785.36812,1143.95238,15815.63992
8,1,2211.45445,714.14576,109.53943,4099.20617,122.02341,7256.36922
8,2,2057.43237,108.69207,42.44044,1115.88788,65.97874,3390.4315
8,3,865.86841,185.38458,27.85665,819.28699,33.21121,1931.60784
8,4,2721.47625,70.00326,70.35965,2150.21989,19.94485,5032.0039
8,5,7591.26907,205.22909,530.61512,4123.99838,60.34544,12511.4571
8,6,8759.34143,117.77542,109.03613,4044.97785,59.40482,13090.53565
8,7,98924.89138,979.05322,1870.67376,20436.73015,366.52001,122577.8685
8,8,3427805.775,30414.52087,19562.92093,242250.1258,3809.69413,3723843.037
8,9,20180.98612,137.44967,168.41889,4709.53093,102.80807,25299.19368
8,10,2253.82757,12.36616,73.83742,206.90634,199.04896,2745.98645
9,1,3833.44364,845.49068,69.07504,2880.91547,197.35001,7826.27484
9,2,1892.76627,72.68565,39.35433,665.80182,71.44518,2742.05325
9,3,1084.43249,130.68269,17.9205,572.18602,42.1708,1847.3925
9,4,4097.75043,57.85905,34.357,1270.97275,20.41239,5481.35162
9,5,2847.96131,92.13585,261.79059,1282.91771,88.75081,4573.55627
9,6,22788.45231,97.30239,88.1371,3787.2805,65.17503,26826.34733
9,7,268080.9754,862.14092,1026.20506,13034.25861,491.21997,283494.8
9,8,33431.16097,148.09577,165.48896,5643.51713,103.67185,39491.93468
9,9,4960653.962,10004.80432,11709.44495,102804.7394,2910.9368,5088083.887
9,10,3559.40295,5.86952,61.30934,116.63978,293.16455,4036.38614
10,1,60536.44238,3064.95075,3204.87317,23402.00185,23664.66247,113872.9306
10,2,23435.32382,285.30162,2412.61882,4047.04816,7084.78034,37265.07276
10,3,3019.21788,631.21078,1051.95399,599.0214,2078.15146,7379.55551
10,4,27447.26197,158.67363,2718.77374,1413.53539,2740.69042,34478.93515
10,5,56544.06107,580.34023,4104.69749,8804.78787,6622.50854,76656.3952
10,6,65969.06118,259.92067,4243.88365,1790.00854,4134.15676,76397.0308
10,7,413884.1552,2686.98521,17947.17434,26131.52024,26468.61151,487118.4465
10,8,62764.85394,332.43178,3858.78273,2636.261,4360.20386,73952.53331
10,9,91699.76504,241.95016,3898.14962,1622.02674,4287.33602,101749.2276
10,10,410.17026,52.6915,26.911,509.42982,38.62314,1037.82572
