geo,time,gender,age,population
zaf,1996,Male,0,426858.4067
zaf,1996,Male,1,420510.4262
zaf,1996,Male,2,445068.8108
zaf,1996,Male,3,458432.3982
zaf,1996,Male,4,465892.8871
zaf,1996,Male,5,482081.7177
zaf,1996,Male,6,494306.2501
zaf,1996,Male,7,465516.3353
zaf,1996,Male,8,448516.3573
zaf,1996,Male,9,443142.0963
zaf,1996,Male,10,468473.2045
zaf,1996,Male,11,460900.4508
zaf,1996,Male,12,467717.0457
zaf,1996,Male,13,455669.164
zaf,1996,Male,14,455999.1522
zaf,1996,Male,15,423964.9225
zaf,1996,Male,16,437041.7831
zaf,1996,Male,17,401661.0338
zaf,1996,Male,18,394508.5715
zaf,1996,Male,19,393036.7512
zaf,1996,Male,20,403002.0766
zaf,1996,Male,21,398578.882
zaf,1996,Male,22,377821.8547
zaf,1996,Male,23,362159.7607
zaf,1996,Male,24,376355.7512
zaf,1996,Male,25,331605.4809
zaf,1996,Male,26,376891.3785
zaf,1996,Male,27,332442.9364
zaf,1996,Male,28,338983.9779
zaf,1996,Male,29,283140.6954
zaf,1996,Male,30,314977.6054
zaf,1996,Male,31,288918.9818
zaf,1996,Male,32,300778.9194
zaf,1996,Male,33,280684.4252
zaf,1996,Male,34,278138.9184
zaf,1996,Male,35,264296.51
zaf,1996,Male,36,295953.8271
zaf,1996,Male,37,234004.6913
zaf,1996,Male,38,264388.7735
zaf,1996,Male,39,226311.5727
zaf,1996,Male,40,245646.9984
zaf,1996,Male,41,192800.8206
zaf,1996,Male,42,212074.2619
zaf,1996,Male,43,185295.0222
zaf,1996,Male,44,194780.3012
zaf,1996,Male,45,170273.604
zaf,1996,Male,46,185509.4354
zaf,1996,Male,47,153297.9621
zaf,1996,Male,48,160670.5127
zaf,1996,Male,49,144063.9917
zaf,1996,Male,50,143472.2461
zaf,1996,Male,51,116203.2895
zaf,1996,Male,52,115211.4248
zaf,1996,Male,53,103271.0377
zaf,1996,Male,54,122319.0299
zaf,1996,Male,55,101308.7305
zaf,1996,Male,56,127246.9189
zaf,1996,Male,57,87854.32076
zaf,1996,Male,58,89083.32364
zaf,1996,Male,59,78184.67249
zaf,1996,Male,60,92778.26628
zaf,1996,Male,61,64875.53339
zaf,1996,Male,62,62295.92827
zaf,1996,Male,63,65727.09369
zaf,1996,Male,64,66376.44275
zaf,1996,Male,65,69326.28815
zaf,1996,Male,66,73331.01049
zaf,1996,Male,67,59111.722
zaf,1996,Male,68,55019.47685
zaf,1996,Male,69,47224.66172
zaf,1996,Male,70,52975.41975
zaf,1996,Male,71,41725.7471
zaf,1996,Male,72,39161.16279
zaf,1996,Male,73,29290.96851
zaf,1996,Male,74,31965.85503
zaf,1996,Male,75,33607.45459
zaf,1996,Male,76,37796.65135
zaf,1996,Male,77,24007.53862
zaf,1996,Male,78,32584.26137
zaf,1996,Male,79,13848.35667
zaf,1996,Male,80,15349.71539
zaf,1996,Male,81,11426.85174
zaf,1996,Male,82,17298.20003
zaf,1996,Male,83,8490.0179
zaf,1996,Male,84,9507.08241
zaf,1996,Male,85,7790.21261
zaf,1996,Male,86,9683.20929
zaf,1996,Male,87,4511.37327
zaf,1996,Male,88,3557.14837
zaf,1996,Male,89,3322.09795
zaf,1996,Male,90,3200.80514
zaf,1996,Male,91,1932.13604
zaf,1996,Male,92,1828.07456
zaf,1996,Male,93,1307.92769
zaf,1996,Male,94,1661.59275
zaf,1996,Male,95,1842.08651
zaf,1996,Male,96,836.98527
zaf,1996,Male,97,208.50709
zaf,1996,Male,98,180.195
zaf,1996,Male,99,875.63298
zaf,1996,Male,100,154.0397
zaf,1996,Male,101,71.7441
zaf,1996,Male,102,42.2176
zaf,1996,Male,103,23.6447
zaf,1996,Male,104,39.7514
zaf,1996,Male,105,32.42133
zaf,1996,Male,106,25.90889
zaf,1996,Male,107,14.9421
zaf,1996,Male,108,18.515
zaf,1996,Male,109,10.7796
zaf,1996,Male,110,18.3324
zaf,1996,Male,111,6.4884
zaf,1996,Male,112,6.3994
zaf,1996,Male,113,1.0814
zaf,1996,Male,114,6.7968
zaf,1996,Male,115,6.3395
zaf,1996,Male,116,3.1794
zaf,1996,Male,117,3.141
zaf,1996,Male,118,5.298
zaf,1996,Male,119,1.0166
zaf,1996,Male,120,0
zaf,1996,Female,0,429380.3018
zaf,1996,Female,1,420659.0426
zaf,1996,Female,2,447110.4856
zaf,1996,Female,3,460518.6108
zaf,1996,Female,4,469189.5228
zaf,1996,Female,5,478078.2938
zaf,1996,Female,6,492226.8743
zaf,1996,Female,7,463888.2454
zaf,1996,Female,8,454131.8923
zaf,1996,Female,9,446834.3633
zaf,1996,Female,10,473486.4526
zaf,1996,Female,11,462999.2016
zaf,1996,Female,12,473464.6523
zaf,1996,Female,13,465758.429
zaf,1996,Female,14,469632.1348
zaf,1996,Female,15,436213.137
zaf,1996,Female,16,452415.6667
zaf,1996,Female,17,415608.9948
zaf,1996,Female,18,414464.1644
zaf,1996,Female,19,411800.9381
zaf,1996,Female,20,428638.6942
zaf,1996,Female,21,422639.4585
zaf,1996,Female,22,408280.4677
zaf,1996,Female,23,396279.7227
zaf,1996,Female,24,408596.5357
zaf,1996,Female,25,355639.9268
zaf,1996,Female,26,400143.9525
zaf,1996,Female,27,361096.516
zaf,1996,Female,28,368993.9655
zaf,1996,Female,29,306789.29
zaf,1996,Female,30,353039.9517
zaf,1996,Female,31,314406.7717
zaf,1996,Female,32,334351.6009
zaf,1996,Female,33,306860.8129
zaf,1996,Female,34,302042.6271
zaf,1996,Female,35,281133.2994
zaf,1996,Female,36,312758.2899
zaf,1996,Female,37,256491.459
zaf,1996,Female,38,284463.7052
zaf,1996,Female,39,233952.9449
zaf,1996,Female,40,263357.6851
zaf,1996,Female,41,206153.8528
zaf,1996,Female,42,227013.8145
zaf,1996,Female,43,205869.0361
zaf,1996,Female,44,205633.7096
zaf,1996,Female,45,177271.2674
zaf,1996,Female,46,197474.7052
zaf,1996,Female,47,163835.1624
zaf,1996,Female,48,173973.7726
zaf,1996,Female,49,151154.7499
zaf,1996,Female,50,158698.6894
zaf,1996,Female,51,128530.5021
zaf,1996,Female,52,127237.8442
zaf,1996,Female,53,118687.8521
zaf,1996,Female,54,135263.2478
zaf,1996,Female,55,113039.2886
zaf,1996,Female,56,154693.8678
zaf,1996,Female,57,108268.2145
zaf,1996,Female,58,110661.6462
zaf,1996,Female,59,99595.23469
zaf,1996,Female,60,138714.5598
zaf,1996,Female,61,97286.50008
zaf,1996,Female,62,101959.4631
zaf,1996,Female,63,103014.9386
zaf,1996,Female,64,97507.66791
zaf,1996,Female,65,98510.18415
zaf,1996,Female,66,117825.0811
zaf,1996,Female,67,88035.26246
zaf,1996,Female,68,81816.30925
zaf,1996,Female,69,68687.01782
zaf,1996,Female,70,77717.04959
zaf,1996,Female,71,61570.34208
zaf,1996,Female,72,58545.29687
zaf,1996,Female,73,43713.8319
zaf,1996,Female,74,45497.39527
zaf,1996,Female,75,51521.95458
zaf,1996,Female,76,61083.03523
zaf,1996,Female,77,40190.44059
zaf,1996,Female,78,58596.92696
zaf,1996,Female,79,24191.11427
zaf,1996,Female,80,28736.52958
zaf,1996,Female,81,21346.23706
zaf,1996,Female,82,30302.19045
zaf,1996,Female,83,16911.53026
zaf,1996,Female,84,19534.0689
zaf,1996,Female,85,15753.78303
zaf,1996,Female,86,20699.76853
zaf,1996,Female,87,10122.22778
zaf,1996,Female,88,8147.1661
zaf,1996,Female,89,7272.56396
zaf,1996,Female,90,7362.63879
zaf,1996,Female,91,4471.03184
zaf,1996,Female,92,4439.83932
zaf,1996,Female,93,3162.1283
zaf,1996,Female,94,3739.33053
zaf,1996,Female,95,3379.18291
zaf,1996,Female,96,2061.11091
zaf,1996,Female,97,536.99366
zaf,1996,Female,98,515.18014
zaf,1996,Female,99,821.15531
zaf,1996,Female,100,506.78026
zaf,1996,Female,101,156.3162
zaf,1996,Female,102,173.2889
zaf,1996,Female,103,83.5347
zaf,1996,Female,104,81.98884
zaf,1996,Female,105,105.2473
zaf,1996,Female,106,130.4064
zaf,1996,Female,107,77.0795
zaf,1996,Female,108,62.84978
zaf,1996,Female,109,40.2638
zaf,1996,Female,110,70.9126
zaf,1996,Female,111,15.918
zaf,1996,Female,112,19.3422
zaf,1996,Female,113,2.1964
zaf,1996,Female,114,8.8559
zaf,1996,Female,115,7.5463
zaf,1996,Female,116,10.1204
zaf,1996,Female,117,7.5692
zaf,1996,Female,118,2.0984
zaf,1996,Female,119,7.423
zaf,1996,Female,120,0
zaf,2001,Male,0,453923.8851
zaf,2001,Male,1,436257.5907
zaf,2001,Male,2,437985.1945
zaf,2001,Male,3,437170.0038
zaf,2001,Male,4,458394.1214
zaf,2001,Male,5,484965.611
zaf,2001,Male,6,476110.2039
zaf,2001,Male,7,488614.1945
zaf,2001,Male,8,472379.9937
zaf,2001,Male,9,503733.9273
zaf,2001,Male,10,530167.0804
zaf,2001,Male,11,525450.0566
zaf,2001,Male,12,488871.9843
zaf,2001,Male,13,491192.2719
zaf,2001,Male,14,483275.0616
zaf,2001,Male,15,497204.9688
zaf,2001,Male,16,509275.0984
zaf,2001,Male,17,483204.9586
zaf,2001,Male,18,486711.1994
zaf,2001,Male,19,476682.504
zaf,2001,Male,20,450843.8146
zaf,2001,Male,21,455537.8231
zaf,2001,Male,22,414312.4391
zaf,2001,Male,23,383991.5188
zaf,2001,Male,24,394607.8
zaf,2001,Male,25,394215.6438
zaf,2001,Male,26,394738.3154
zaf,2001,Male,27,375600.959
zaf,2001,Male,28,360276.8916
zaf,2001,Male,29,374292.6552
zaf,2001,Male,30,322564.7387
zaf,2001,Male,31,357283.7331
zaf,2001,Male,32,321046.0514
zaf,2001,Male,33,317992.0776
zaf,2001,Male,34,275601.7384
zaf,2001,Male,35,288697.8346
zaf,2001,Male,36,295807.2322
zaf,2001,Male,37,285710.7239
zaf,2001,Male,38,290617.8693
zaf,2001,Male,39,280673.2527
zaf,2001,Male,40,257678.9025
zaf,2001,Male,41,269876.5215
zaf,2001,Male,42,239312.7999
zaf,2001,Male,43,247648.2362
zaf,2001,Male,44,219115.9287
zaf,2001,Male,45,208921.3515
zaf,2001,Male,46,189499.4863
zaf,2001,Male,47,187886.2812
zaf,2001,Male,48,185711.5313
zaf,2001,Male,49,195584.965
zaf,2001,Male,50,159010.8787
zaf,2001,Male,51,174943.7074
zaf,2001,Male,52,154010.623
zaf,2001,Male,53,145733.6474
zaf,2001,Male,54,135800.433
zaf,2001,Male,55,120572.1438
zaf,2001,Male,56,113845.5907
zaf,2001,Male,57,102769.8655
zaf,2001,Male,58,101873.529
zaf,2001,Male,59,113261.8859
zaf,2001,Male,60,97544.73609
zaf,2001,Male,61,111028.4236
zaf,2001,Male,62,83516.17203
zaf,2001,Male,63,79656.06427
zaf,2001,Male,64,72764.43051
zaf,2001,Male,65,74812.76173
zaf,2001,Male,66,60870.28974
zaf,2001,Male,67,56327.366
zaf,2001,Male,68,56895.16204
zaf,2001,Male,69,55857.53199
zaf,2001,Male,70,50648.3648
zaf,2001,Male,71,59623.95446
zaf,2001,Male,72,45710.60384
zaf,2001,Male,73,40706.29154
zaf,2001,Male,74,35858.1821
zaf,2001,Male,75,33960.93564
zaf,2001,Male,76,31504.52816
zaf,2001,Male,77,27035.91441
zaf,2001,Male,78,21318.42734
zaf,2001,Male,79,22616.572
zaf,2001,Male,80,23054.68716
zaf,2001,Male,81,24421.96791
zaf,2001,Male,82,15727.75694
zaf,2001,Male,83,18804.31308
zaf,2001,Male,84,8826.032316
zaf,2001,Male,85,6520.141326
zaf,2001,Male,86,6120.601079
zaf,2001,Male,87,8432.975843
zaf,2001,Male,88,3782.030817
zaf,2001,Male,89,3986.913621
zaf,2001,Male,90,3312.082754
zaf,2001,Male,91,3794.947009
zaf,2001,Male,92,1821.500147
zaf,2001,Male,93,1315.281037
zaf,2001,Male,94,1064.988725
zaf,2001,Male,95,1046.140838
zaf,2001,Male,96,758.130873
zaf,2001,Male,97,741.351794
zaf,2001,Male,98,627.935229
zaf,2001,Male,99,1026.96344
zaf,2001,Male,100,677.691912
zaf,2001,Male,101,351.41859
zaf,2001,Male,102,104.878116
zaf,2001,Male,103,53.346825
zaf,2001,Male,104,42.7469
zaf,2001,Male,105,52.857924
zaf,2001,Male,106,28.411783
zaf,2001,Male,107,15.582637
zaf,2001,Male,108,12.581839
zaf,2001,Male,109,20.345826
zaf,2001,Male,110,26.563759
zaf,2001,Male,111,28.764708
zaf,2001,Male,112,15.974415
zaf,2001,Male,113,24.368963
zaf,2001,Male,114,12.351981
zaf,2001,Male,115,8.530659
zaf,2001,Male,116,10.778781
zaf,2001,Male,117,16.903802
zaf,2001,Male,118,19.216755
zaf,2001,Male,119,9.427898
zaf,2001,Male,120,22.761042
zaf,2001,Female,0,454482.4234
zaf,2001,Female,1,434380.5152
zaf,2001,Female,2,439423.8212
zaf,2001,Female,3,438240.3605
zaf,2001,Female,4,459557.8467
zaf,2001,Female,5,483429.904
zaf,2001,Female,6,474484.6865
zaf,2001,Female,7,485577.1152
zaf,2001,Female,8,475088.4183
zaf,2001,Female,9,509170.4719
zaf,2001,Female,10,529001.9406
zaf,2001,Female,11,519048.7222
zaf,2001,Female,12,501118.7572
zaf,2001,Female,13,500220.8797
zaf,2001,Female,14,493570.6449
zaf,2001,Female,15,510597.2952
zaf,2001,Female,16,518481.5262
zaf,2001,Female,17,498827.7591
zaf,2001,Female,18,504345.0475
zaf,2001,Female,19,496390.5649
zaf,2001,Female,20,462866.5828
zaf,2001,Female,21,470882.1053
zaf,2001,Female,22,433806.6048
zaf,2001,Female,23,409219.4781
zaf,2001,Female,24,418455.2059
zaf,2001,Female,25,421356.9212
zaf,2001,Female,26,417952.2042
zaf,2001,Female,27,403377.6408
zaf,2001,Female,28,390792.0253
zaf,2001,Female,29,402335.3887
zaf,2001,Female,30,346692.1186
zaf,2001,Female,31,381975.2339
zaf,2001,Female,32,359428.7831
zaf,2001,Female,33,351717.8642
zaf,2001,Female,34,306598.4927
zaf,2001,Female,35,326765.2021
zaf,2001,Female,36,335577.9226
zaf,2001,Female,37,323257.4754
zaf,2001,Female,38,331231.7309
zaf,2001,Female,39,313431.2226
zaf,2001,Female,40,286457.8552
zaf,2001,Female,41,303257.242
zaf,2001,Female,42,280041.2764
zaf,2001,Female,43,276506.0952
zaf,2001,Female,44,239570.024
zaf,2001,Female,45,239148.1728
zaf,2001,Female,46,221968.702
zaf,2001,Female,47,218042.7124
zaf,2001,Female,48,219282.7037
zaf,2001,Female,49,221333.9509
zaf,2001,Female,50,189538.3275
zaf,2001,Female,51,189029.7274
zaf,2001,Female,52,173950.3464
zaf,2001,Female,53,165007.221
zaf,2001,Female,54,150995.1562
zaf,2001,Female,55,139255.2694
zaf,2001,Female,56,132972.8861
zaf,2001,Female,57,121719.0422
zaf,2001,Female,58,123486.7884
zaf,2001,Female,59,135509.2002
zaf,2001,Female,60,126422.6503
zaf,2001,Female,61,160650.782
zaf,2001,Female,62,120538.3177
zaf,2001,Female,63,112355.1682
zaf,2001,Female,64,100816.7951
zaf,2001,Female,65,113035.6481
zaf,2001,Female,66,95311.06484
zaf,2001,Female,67,94195.76471
zaf,2001,Female,68,92763.20356
zaf,2001,Female,69,87857.99016
zaf,2001,Female,70,81004.59064
zaf,2001,Female,71,110463.5278
zaf,2001,Female,72,79461.8839
zaf,2001,Female,73,69195.48365
zaf,2001,Female,74,58796.43596
zaf,2001,Female,75,56962.01907
zaf,2001,Female,76,53926.57975
zaf,2001,Female,77,46705.12822
zaf,2001,Female,78,36831.52357
zaf,2001,Female,79,36675.3972
zaf,2001,Female,80,41994.66091
zaf,2001,Female,81,47862.29675
zaf,2001,Female,82,31986.32478
zaf,2001,Female,83,41318.66076
zaf,2001,Female,84,16948.58057
zaf,2001,Female,85,14969.99998
zaf,2001,Female,86,13437.36618
zaf,2001,Female,87,17398.85611
zaf,2001,Female,88,9332.625266
zaf,2001,Female,89,10241.3021
zaf,2001,Female,90,8467.643948
zaf,2001,Female,91,10514.1827
zaf,2001,Female,92,5065.656583
zaf,2001,Female,93,3529.585342
zaf,2001,Female,94,2829.549031
zaf,2001,Female,95,2775.573656
zaf,2001,Female,96,2178.513865
zaf,2001,Female,97,1978.372363
zaf,2001,Female,98,1641.339955
zaf,2001,Female,99,2662.780267
zaf,2001,Female,100,1702.934248
zaf,2001,Female,101,1144.770598
zaf,2001,Female,102,384.290027
zaf,2001,Female,103,173.804829
zaf,2001,Female,104,157.776684
zaf,2001,Female,105,174.233802
zaf,2001,Female,106,96.059246
zaf,2001,Female,107,58.385638
zaf,2001,Female,108,41.861485
zaf,2001,Female,109,56.848441
zaf,2001,Female,110,71.155023
zaf,2001,Female,111,103.527874
zaf,2001,Female,112,40.016128
zaf,2001,Female,113,27.603747
zaf,2001,Female,114,22.770423
zaf,2001,Female,115,27.608144
zaf,2001,Female,116,12.861666
zaf,2001,Female,117,15.462269
zaf,2001,Female,118,23.404674
zaf,2001,Female,119,19.162833
zaf,2001,Female,120,47.467347
zaf,2011,Male,0,584097.0301
zaf,2011,Male,1,573533.9606
zaf,2011,Male,2,579129.1318
zaf,2011,Male,3,572138.1486
zaf,2011,Male,4,558686.6352
zaf,2011,Male,5,531124.3119
zaf,2011,Male,6,521714.2727
zaf,2011,Male,7,482036.1614
zaf,2011,Male,8,451570.6395
zaf,2011,Male,9,438736.0534
zaf,2011,Male,10,459309.1018
zaf,2011,Male,11,475935.6232
zaf,2011,Male,12,462051.589
zaf,2011,Male,13,465672.3217
zaf,2011,Male,14,481306.5966
zaf,2011,Male,15,490136.0038
zaf,2011,Male,16,490430.7709
zaf,2011,Male,17,503050.6621
zaf,2011,Male,18,499923.4943
zaf,2011,Male,19,515031.5566
zaf,2011,Male,20,553960.2445
zaf,2011,Male,21,571582.0622
zaf,2011,Male,22,528921.2961
zaf,2011,Male,23,528249.9111
zaf,2011,Male,24,511932.7765
zaf,2011,Male,25,524081.499
zaf,2011,Male,26,530624.258
zaf,2011,Male,27,502707.1536
zaf,2011,Male,28,498031.3922
zaf,2011,Male,29,487237.4005
zaf,2011,Male,30,440207.9035
zaf,2011,Male,31,446589.0217
zaf,2011,Male,32,410686.395
zaf,2011,Male,33,366852.8879
zaf,2011,Male,34,371869.5776
zaf,2011,Male,35,366308.7196
zaf,2011,Male,36,361011.0185
zaf,2011,Male,37,330743.9652
zaf,2011,Male,38,323911.4475
zaf,2011,Male,39,327371.3557
zaf,2011,Male,40,292001.626
zaf,2011,Male,41,310159.4208
zaf,2011,Male,42,288153.3602
zaf,2011,Male,43,278663.0589
zaf,2011,Male,44,233350.1006
zaf,2011,Male,45,240184.1278
zaf,2011,Male,46,240813.9268
zaf,2011,Male,47,243429.0647
zaf,2011,Male,48,241762.0835
zaf,2011,Male,49,229550.801
zaf,2011,Male,50,206842.6369
zaf,2011,Male,51,219809.1963
zaf,2011,Male,52,198266.0907
zaf,2011,Male,53,203634.125
zaf,2011,Male,54,182796.667
zaf,2011,Male,55,173694.1036
zaf,2011,Male,56,166157.8599
zaf,2011,Male,57,158265.3522
zaf,2011,Male,58,155630.2259
zaf,2011,Male,59,158202.4163
zaf,2011,Male,60,130896.5706
zaf,2011,Male,61,137088.0235
zaf,2011,Male,62,121121.2551
zaf,2011,Male,63,117450.1923
zaf,2011,Male,64,105807.9243
zaf,2011,Male,65,94131.74796
zaf,2011,Male,66,81578.71761
zaf,2011,Male,67,77421.48937
zaf,2011,Male,68,72592.3741
zaf,2011,Male,69,75823.87282
zaf,2011,Male,70,65023.19443
zaf,2011,Male,71,73525.41951
zaf,2011,Male,72,56987.36493
zaf,2011,Male,73,52069.3052
zaf,2011,Male,74,45893.0344
zaf,2011,Male,75,43424.29285
zaf,2011,Male,76,34735.45003
zaf,2011,Male,77,30072.8649
zaf,2011,Male,78,29422.31816
zaf,2011,Male,79,27627.68259
zaf,2011,Male,80,23178.29689
zaf,2011,Male,81,26775.78612
zaf,2011,Male,82,19624.4132
zaf,2011,Male,83,17140.32006
zaf,2011,Male,84,13975.19572
zaf,2011,Male,85,12263.72449
zaf,2011,Male,86,10793.40082
zaf,2011,Male,87,8850.23754
zaf,2011,Male,88,6442.54793
zaf,2011,Male,89,6377.46266
zaf,2011,Male,90,5512.74545
zaf,2011,Male,91,5849.69829
zaf,2011,Male,92,3365.84224
zaf,2011,Male,93,3732.96571
zaf,2011,Male,94,1411.73038
zaf,2011,Male,95,1217.41578
zaf,2011,Male,96,1172.80148
zaf,2011,Male,97,1516.5529
zaf,2011,Male,98,876.46952
zaf,2011,Male,99,767.30159
zaf,2011,Male,100,495.08059
zaf,2011,Male,101,635.42128
zaf,2011,Male,102,446.82388
zaf,2011,Male,103,370.48898
zaf,2011,Male,104,387.13542
zaf,2011,Male,105,359.53801
zaf,2011,Male,106,377.87196
zaf,2011,Male,107,340.9663
zaf,2011,Male,108,378.24609
zaf,2011,Male,109,398.48603
zaf,2011,Male,110,443.12235
zaf,2011,Male,111,472.39758
zaf,2011,Male,112,36.06419
zaf,2011,Male,113,32.60303
zaf,2011,Male,114,35.97437
zaf,2011,Male,115,36.73577
zaf,2011,Male,116,28.95441
zaf,2011,Male,117,33.31216
zaf,2011,Male,118,15.06651
zaf,2011,Male,119,29.18351
zaf,2011,Male,120,38.87584
zaf,2011,Female,0,575027.8989
zaf,2011,Female,1,560847.7259
zaf,2011,Female,2,571402.598
zaf,2011,Female,3,563772.0216
zaf,2011,Female,4,546816.6322
zaf,2011,Female,5,524852.0309
zaf,2011,Female,6,514321.7431
zaf,2011,Female,7,472625.7913
zaf,2011,Female,8,446496.0403
zaf,2011,Female,9,436274.2083
zaf,2011,Female,10,454916.1112
zaf,2011,Female,11,464269.6173
zaf,2011,Female,12,435214.7256
zaf,2011,Female,13,439606.2725
zaf,2011,Female,14,456604.134
zaf,2011,Female,15,491099.8281
zaf,2011,Female,16,491057.589
zaf,2011,Female,17,502107.5951
zaf,2011,Female,18,501087.0583
zaf,2011,Female,19,519552.8906
zaf,2011,Female,20,545525.841
zaf,2011,Female,21,559672.3377
zaf,2011,Female,22,531145.0444
zaf,2011,Female,23,528529.0434
zaf,2011,Female,24,515023.5871
zaf,2011,Female,25,525708.4104
zaf,2011,Female,26,524397.2701
zaf,2011,Female,27,496139.5322
zaf,2011,Female,28,493349.1412
zaf,2011,Female,29,477040.7506
zaf,2011,Female,30,428725.6338
zaf,2011,Female,31,428790.8791
zaf,2011,Female,32,399221.4877
zaf,2011,Female,33,364696.3853
zaf,2011,Female,34,371369.8832
zaf,2011,Female,35,366043.753
zaf,2011,Female,36,362510.2966
zaf,2011,Female,37,343794.9548
zaf,2011,Female,38,342007.7793
zaf,2011,Female,39,344063.5649
zaf,2011,Female,40,306202.9496
zaf,2011,Female,41,332713.4316
zaf,2011,Female,42,321829.9201
zaf,2011,Female,43,315539.8801
zaf,2011,Female,44,270004.4257
zaf,2011,Female,45,284569.434
zaf,2011,Female,46,288610.7882
zaf,2011,Female,47,288579.7048
zaf,2011,Female,48,288537.0726
zaf,2011,Female,49,274246.2209
zaf,2011,Female,50,244637.0429
zaf,2011,Female,51,265474.4102
zaf,2011,Female,52,241293.7555
zaf,2011,Female,53,241277.691
zaf,2011,Female,54,214257.4755
zaf,2011,Female,55,210135.2964
zaf,2011,Female,56,201127.7498
zaf,2011,Female,57,192703.3317
zaf,2011,Female,58,191360.7193
zaf,2011,Female,59,190131.2886
zaf,2011,Female,60,160480.8513
zaf,2011,Female,61,174860.3567
zaf,2011,Female,62,153494.9624
zaf,2011,Female,63,148652.6194
zaf,2011,Female,64,135915.2176
zaf,2011,Female,65,124101.3291
zaf,2011,Female,66,113120.0596
zaf,2011,Female,67,107077.6966
zaf,2011,Female,68,104605.6919
zaf,2011,Female,69,107351.6773
zaf,2011,Female,70,92381.78189
zaf,2011,Female,71,118976.7771
zaf,2011,Female,72,89668.24248
zaf,2011,Female,73,81676.67635
zaf,2011,Female,74,72128.75354
zaf,2011,Female,75,77041.09031
zaf,2011,Female,76,64616.28916
zaf,2011,Female,77,61282.18361
zaf,2011,Female,78,58904.05279
zaf,2011,Female,79,54140.5671
zaf,2011,Female,80,47299.98061
zaf,2011,Female,81,63940.90019
zaf,2011,Female,82,43997.56414
zaf,2011,Female,83,36414.36545
zaf,2011,Female,84,30569.06386
zaf,2011,Female,85,27493.44778
zaf,2011,Female,86,24500.2013
zaf,2011,Female,87,21040.52622
zaf,2011,Female,88,15116.91199
zaf,2011,Female,89,13855.04721
zaf,2011,Female,90,14047.21412
zaf,2011,Female,91,16043.99016
zaf,2011,Female,92,9142.49573
zaf,2011,Female,93,10845.15429
zaf,2011,Female,94,3806.45285
zaf,2011,Female,95,3478.03483
zaf,2011,Female,96,2991.43923
zaf,2011,Female,97,3658.82573
zaf,2011,Female,98,1960.91126
zaf,2011,Female,99,1937.42408
zaf,2011,Female,100,1409.40439
zaf,2011,Female,101,1764.628
zaf,2011,Female,102,1062.35961
zaf,2011,Female,103,729.34827
zaf,2011,Female,104,629.50428
zaf,2011,Female,105,611.74059
zaf,2011,Female,106,558.9291
zaf,2011,Female,107,631.47742
zaf,2011,Female,108,543.80792
zaf,2011,Female,109,657.27082
zaf,2011,Female,110,660.26429
zaf,2011,Female,111,651.39861
zaf,2011,Female,112,62.2924
zaf,2011,Female,113,27.33944
zaf,2011,Female,114,26.56528
zaf,2011,Female,115,57.31031
zaf,2011,Female,116,27.24386
zaf,2011,Female,117,31.71207
zaf,2011,Female,118,21.45805
zaf,2011,Female,119,29.18602
zaf,2011,Female,120,18.53271
