year,municipality,piped_water_percentage,electricity_lighting_total,population
2001,524,0.650773075,0.627202214,332980.6023
2001,525,0.760909419,0.747178339,32277.07074
2001,526,0.295404987,0.18212976,102778.7926
2001,529,0.948848504,0.797340555,191019.1368
2001,538,0.866919806,0.673250956,289189.8389
2001,542,0.866981702,0.653580942,133602.447
2001,546,0.77177762,0.691050016,120642.5434
2001,560,0.952833616,0.759967234,82961.48783
2001,561,0.845415957,0.587542015,62375.33531
2001,562,0.767156414,0.389404482,108421.8475
2001,563,0.852766311,0.593031069,73895.78676
2001,564,0.923321104,0.622333593,36832.14141
2001,565,0.885950486,0.671456499,37843.98773
2001,566,0.777466154,0.416192742,552837.2703
2001,567,0.82093949,0.388815118,59067.32
2001,568,0.741003479,0.747954405,63222.63907
2001,569,0.815097902,0.636328634,113643.9134
2001,570,0.600231635,0.612121283,60086.67658
2001,571,0.988093294,0.48415962,137924.3594
2001,573,0.950766941,0.724436677,120621.9672
2001,574,0.957958565,0.618374979,51100.92706
2001,575,0.934247386,0.529555002,169418.5592
2001,576,0.966646989,0.719941322,167274.2221
2001,577,0.721895275,0.706024723,92294.07988
2001,578,0.663213721,0.82426637,82240.72896
2001,579,0.587919697,0.855494763,119780.7804
2001,580,0.456997369,0.620706524,198443.3417
2001,581,0.585775474,0.390438608,188585.1261
2001,582,0.620637738,0.466402648,142564.7166
2001,583,0.759005723,0.504056859,184206.0537
2001,584,0.896450465,0.530209851,31482.11658
2001,585,0.668046492,0.344063305,69268.63336
2001,586,0.824971618,0.669375435,145819.6068
2001,587,0.968398877,0.593409286,106942.1674
2001,588,0.9365997,0.673358222,84771.072
2001,589,0.967260765,0.689562404,221077.6184
2001,590,0.935293422,0.649238301,50382.22644
2001,591,0.932509598,0.687873597,127326.7691
2001,592,0.958824075,0.746891461,167804.9215
2001,593,0.90522592,0.718314301,144614.5993
2001,594,0.927740451,0.88705072,107558.2843
2001,595,0.720824023,0.920226102,11847.91332
2001,596,0.943555595,0.760681222,56527.53492
2001,597,0.864602358,0.72320558,101959.379
2001,598,0.859419982,0.568695034,174338.0776
2001,599,0.863425698,0.473309995,3090122.245
2001,660,0.740566432,0.78901931,181033.111
2001,661,0.770958198,0.714933196,347577.9584
2001,662,0.84129174,0.709708074,387096.4983
2001,663,0.82921681,0.716415075,36477.40364
2001,664,0.923228163,0.634555405,237174.8208
2001,665,0.898435923,0.912912109,106164.8598
2001,666,0.679520265,0.763598982,114154.9626
2001,667,0.902110546,0.694864318,259478.2103
2001,668,0.661286909,0.719787108,147599.2344
2001,669,0.823729876,0.670391951,137442.7741
2001,670,0.935678397,0.698886185,56262.86053
2001,671,0.985591261,0.650312505,48365.74349
2001,672,0.969381899,0.710892853,182163.7388
2001,673,0.888616564,0.492659837,42967.25491
2001,674,0.969891003,0.702720207,100468.5869
2001,675,0.725101372,0.643788139,43078.20604
2001,676,0.962529648,0.612184174,128352.5294
2001,677,0.979024242,0.779041825,359202.1204
2001,678,0.986166291,0.810558603,69036.87853
2001,760,0.931787109,0.62855697,657949.3312
2001,761,0.989452546,0.940224798,64270.90474
2001,762,0.970133201,0.844098231,71868.00956
2001,763,0.861303177,0.481988523,295505.0167
2001,764,0.977743068,0.72412576,128841.8521
2001,765,0.98281186,0.652472489,109799.3577
2001,766,0.924693514,0.704139964,210480.818
2001,797,0.958396582,0.751712019,2481762.051
2001,798,0.983662583,0.805195182,3226054.604
2001,799,0.991661476,0.830929887,2142322.383
2001,860,0.975166138,0.737007963,187750.6694
2001,861,0.991512157,0.720562659,124812.3867
2001,862,0.976343889,0.669306876,143077.2052
2001,863,0.978326249,0.810218995,80736.73229
2001,864,0.942271821,0.662132203,103265.1664
2001,865,0.880614898,0.557804593,38618.01655
2001,866,0.91306427,0.702093385,221747.2056
2001,867,0.978946757,0.737193684,56334.72244
2001,868,0.893011727,0.588892096,276412.6881
2001,869,0.9721497,0.745533056,142771.9469
2001,870,0.990933926,0.834012469,43006.65401
2001,871,0.993660806,0.822224819,256582.9916
2001,872,0.922535745,0.604119867,243313.2737
2001,873,0.942866124,0.803053096,81680.74507
2001,874,0.944186097,0.746752682,476903.4598
2001,875,0.723176465,0.368692845,53744.05298
2001,876,0.905859012,0.745399781,334668.4919
2001,877,0.983280426,0.926788713,500127.7783
2001,960,0.962320601,0.807151254,240728.5811
2001,961,0.98431292,0.839119375,218873.4238
2001,962,0.978876228,0.906028946,375585.6393
2001,963,0.987476721,0.915782415,131536.1715
2001,964,0.985168749,0.905642765,94382.7286
2001,965,0.988919707,0.838026386,82892.69187
2001,966,0.97866979,0.868034853,581486.5548
2001,967,0.981316525,0.910145624,39309.52464
2001,968,0.976398248,0.895594951,494263.5157
2001,969,0.969630359,0.881173579,171721.4471
2001,970,0.967317817,0.876070211,146871.8974
2001,973,0.991245533,0.804181918,109441.0381
2001,974,0.991501588,0.834240626,508276.5703
2001,976,0.990333384,0.903264733,227969.6379
2001,977,0.938943887,0.811911395,65533.36105
2001,978,0.967993712,0.862501798,85272.46909
2001,979,0.972909118,0.908922856,34540.82874
2001,980,0.945270684,0.865785117,69027.28428
2001,981,0.956302572,0.849025072,52124.24099
2001,982,0.958493652,0.806926454,298439.4285
2001,983,0.963987906,0.802392771,121326.6163
2001,984,0.978923876,0.733765633,221647.026
2001,985,0.984044298,0.799766855,262005.4104
2001,986,0.991805427,0.867417283,92598.03897
2001,987,0.987572909,0.887748339,269607.598
2011,160,0.99050613,0.940868258,67146.7936
2011,161,0.965185314,0.869415063,49767.80588
2011,162,0.978140109,0.885412441,61896.75796
2011,163,0.957043243,0.895028346,99192.87595
2011,164,0.956641518,0.86269067,113762.1294
2011,165,0.893150996,0.797603969,115945.9428
2011,166,0.972173602,0.891572273,251261.9731
2011,167,0.988808092,0.869108894,155732.5852
2011,168,0.954277399,0.87065882,166825.381
2011,169,0.420843102,0.496684399,97724.40105
2011,170,0.609068581,0.613708822,35915.96874
2011,171,0.909470942,0.801563475,108790.34
2011,172,0.851211525,0.824307918,80431.70892
2011,173,0.968782022,0.913999102,33037.81549
2011,174,0.940218894,0.884288193,24766.71704
2011,175,0.967878578,0.921882953,52642.06555
2011,176,0.9923296,0.9564344,89430.40441
2011,177,0.951372441,0.880061716,193671.7253
2011,178,0.982201333,0.916994455,95933.48932
2011,179,0.974035292,0.909475909,49161.86641
2011,180,0.749540639,0.642519706,68658.58182
2011,181,0.926161569,0.785059668,8289.20532
2011,182,0.668373198,0.508692292,13135.74558
2011,183,0.906164648,0.791222321,49586.01802
2011,199,0.530740786,0.463182187,3740026.033
2011,260,0.811293874,0.811272798,755200.0495
2011,261,0.981295693,0.841847448,50993.45802
2011,262,0.980988054,0.905171904,36001.7992
2011,263,0.308361101,0.628264647,10537.35582
2011,264,0.347293269,0.678040999,80389.62741
2011,265,0.447127414,0.709850638,61175.96832
2011,266,0.614992408,0.726143883,54503.88757
2011,267,0.606407261,0.733385247,17761.06724
2011,268,0.740435333,0.448709139,98557.83591
2011,269,0.613817253,0.452070958,40663.23047
2011,270,0.150966041,0.599813194,254908.7963
2011,271,0.49971816,0.232685899,252390.3678
2011,272,0.97479047,0.809211284,38990.5468
2011,273,0.990185256,0.904841031,122777.7696
2011,274,0.978347195,0.927726294,72189.97413
2011,276,0.986522414,0.926227366,127115.1605
2011,277,0.988348648,0.897457947,24264.0379
2011,278,0.9787892,0.93789348,65559.865
2011,279,0.975561278,0.932458532,33280.67544
2011,280,0.977123652,0.842243781,21970.79147
2011,281,0.972080623,0.918964086,190722.8962
2011,282,0.979871969,0.911010235,145372.0415
2011,283,0.987934019,0.903413405,119459.6089
2011,284,0.981281017,0.88607365,155513.0133
2011,285,0.977879822,0.847912182,63582.424
2011,286,0.945373104,0.846564119,138140.8152
2011,287,0.960815449,0.890407635,134150.4472
2011,288,0.959934737,0.749266849,43800.20624
2011,289,0.988368757,0.910042438,33676.55494
2011,290,0.989544579,0.933176464,278480.9906
2011,291,0.990262925,0.920137556,156136.215
2011,292,0.990676614,0.864308911,290389.847
2011,293,0.976393885,0.844320024,188225.792
2011,294,0.978701041,0.91400376,451710.4275
2011,295,0.994276854,0.921719931,203842.5539
2011,296,0.957747023,0.793254499,191620.42
2011,297,0.988135187,0.899261159,281905.0576
2011,298,0.970574947,0.858691951,123976.0478
2011,299,0.982132039,0.844997261,1152115.43
2011,360,0.992152311,0.642625207,89530.12741
2011,361,0.989838911,0.828441549,93651.49026
2011,362,0.988861393,0.821735806,41616.94011
2011,363,0.98616338,0.90813728,11982.4303
2011,364,0.965886973,0.885515557,47041.18514
2011,365,0.54164006,0.490203999,10187.00175
2011,366,0.846300124,0.802995518,21578.13096
2011,367,0.855046247,0.799303714,12588.23963
2011,368,0.962274552,0.856272882,12465.02847
2011,369,0.658000367,0.368840824,18600.86499
2011,370,0.979039561,0.762979541,28376.28914
2011,371,0.802016737,0.72697724,42355.85232
2011,372,0.950728666,0.854718839,11673.01448
2011,373,0.82709928,0.71936043,10978.2388
2011,374,0.855679266,0.835477444,15700.51846
2011,375,0.96095625,0.919019612,21590.80573
2011,376,0.663253412,0.652104815,37075.56739
2011,377,0.830519992,0.814767082,7003.4685
2011,378,0.9156622,0.821218112,65868.89173
2011,379,0.680311366,0.581690534,93494.04904
2011,380,0.798816799,0.732163393,16637.14741
2011,381,0.676652821,0.753757148,35093.08877
2011,382,0.745416747,0.6921099,18686.75539
2011,383,0.572554425,0.142173356,248040.5913
2011,384,0.582644251,0.290910387,46840.72632
2011,385,0.959955186,0.425756551,24204.20693
2011,386,0.437896731,0.554408872,63000.09408
2011,460,0.689774212,0.650610929,38628.3822
2011,461,0.97076535,0.934713761,49170.52223
2011,462,0.670289474,0.446160655,34145.78651
2011,463,0.831625763,0.837153961,24313.95629
2011,464,0.677914909,0.620336821,63334.19411
2011,465,0.744041633,0.582259591,28986.32065
2011,466,0.716847286,0.689275385,47625.08823
2011,467,0.58345848,0.498903436,406460.834
2011,468,0.835747936,0.753919754,81219.88294
2011,469,0.976415996,0.806873821,112596.8753
2011,470,0.656262384,0.538540535,128703.6568
2011,471,0.525378386,0.644623841,60324.45508
2011,472,0.924031905,0.791344399,335783.929
2011,473,0.785430853,0.530415082,47772.4405
2011,474,0.45603693,0.251259258,51056.45163
2011,475,0.627902087,0.583083142,160532.0145
2011,477,0.960964942,0.871576475,120520.3392
2011,478,0.587103716,0.484926629,149107.9448
2011,479,0.869400308,0.80678435,57875.61676
2011,499,0.83450859,0.72109389,747431.0946
2011,503,0.781447129,0.627546697,160975.4271
2011,504,0.733620101,0.730024713,96556.15929
2011,505,0.46098407,0.636302787,52540.11443
2011,506,0.673765812,0.734413922,256135.0373
2011,514,0.46396768,0.337405974,237436.7956
2011,524,0.826651293,0.824706732,363235.9542
2011,525,0.941896787,0.902177653,34441.9673
2011,526,0.69998731,0.373025187,102161.3173
2011,529,0.971972376,0.898641843,211059.8574
2011,538,0.849791931,0.89045591,334458.7918
2011,542,0.906920506,0.907600566,114416.1826
2011,546,0.75787808,0.8621994,96724.12947
2011,560,0.970188183,0.908291858,77402.52118
2011,561,0.821500227,0.905861292,78874.67789
2011,562,0.881622482,0.832885861,106373.8433
2011,563,0.888915969,0.872107311,92710.12143
2011,564,0.932138295,0.764454462,38103.11067
2011,565,0.869015874,0.894001273,33105.09609
2011,566,0.826748235,0.879642528,618535.753
2011,567,0.943741771,0.946292492,63141.69046
2011,568,0.783611342,0.957399691,65792.96577
2011,569,0.960969561,0.829827293,103116.1788
2011,570,0.757023833,0.919407346,83153.32936
2011,571,0.938211176,0.768312783,132067.7956
2011,573,0.973249412,0.850003536,113073.4462
2011,574,0.974066965,0.85354318,64862.00206
2011,575,0.96334887,0.833189262,165306.576
2011,576,0.967565506,0.849661186,177576.762
2011,577,0.918470035,0.918224174,103092.5821
2011,578,0.839501374,0.896016484,82052.6264
2011,579,0.66713017,0.911214457,127237.9081
2011,580,0.732951718,0.903917197,194907.6281
2011,581,0.884564768,0.915219232,188316.5592
2011,582,0.756740699,0.757031055,156736.012
2011,583,0.817841272,0.874835367,186502.2854
2011,584,0.906160923,0.74662308,35258.03747
2011,585,0.78523864,0.667784062,71924.69162
2011,586,0.928904268,0.852244563,175424.9243
2011,587,0.976468719,0.886283629,122888.6229
2011,588,0.945534185,0.831386199,74336.38435
2011,589,0.989444033,0.903057979,213601.3908
2011,590,0.957068242,0.848593038,47817.8076
2011,591,0.947674027,0.734366682,138078.2193
2011,592,0.981630198,0.908496015,231187.4053
2011,593,0.953226333,0.836191994,140819.5762
2011,594,0.954263126,0.923020648,100547.8824
2011,595,0.778798655,0.96668717,12897.88821
2011,596,0.948133384,0.84304361,65981.11121
2011,597,0.779181206,0.902013084,101690.8053
2011,598,0.94396181,0.780830614,180301.6705
2011,599,0.8124557,0.833178127,3442360.797
2011,660,0.79042633,0.939269744,186947.2975
2011,661,0.885350557,0.922320828,477380.8557
2011,662,0.851034037,0.809863763,549574.6503
2011,663,0.937051566,0.829936355,51048.99842
2011,664,0.937743153,0.780386762,242553.5564
2011,665,0.928295874,0.8994438,107338.5281
2011,666,0.875657896,0.83670197,124217.6039
2011,667,0.901390938,0.736817823,291526.8574
2011,668,0.797477119,0.845409971,168902.4604
2011,669,0.891280469,0.740074832,150713.2728
2011,670,0.916997815,0.819366791,66780.79803
2011,671,0.979499555,0.767433659,60355.09702
2011,672,0.957698472,0.807746057,177642.3149
2011,673,0.975956656,0.885477371,53248.41618
2011,674,0.986642062,0.86112515,105788.6061
2011,675,0.891830467,0.737758637,56701.55692
2011,676,0.97232062,0.760826684,162761.8225
2011,677,0.979560836,0.905282247,398675.6421
2011,678,0.988680297,0.902747042,77794.17952
2011,760,0.978601134,0.828014862,721662.6347
2011,761,0.967410423,0.959821958,95300.54401
2011,762,0.970409939,0.937014416,99520.36876
2011,763,0.958283969,0.874309981,362421.7467
2011,764,0.989914527,0.768699756,149285.8301
2011,765,0.993908536,0.648938218,111767.2154
2011,766,0.973587053,0.896219434,197519.9172
2011,797,0.990378759,0.848181209,3178470.161
2011,798,0.987975627,0.867417562,4434826.97
2011,799,0.992741169,0.926016337,2921487.55
2011,860,0.988717996,0.735529682,186010.2874
2011,861,0.993429413,0.880608742,149377.3381
2011,862,0.995957635,0.751634349,171981.9767
2011,863,0.988624936,0.86159444,83235.08012
2011,864,0.965994739,0.82184997,115661.6105
2011,865,0.935893588,0.743172799,42390.04298
2011,866,0.932438717,0.874168045,294537.7578
2011,867,0.975887023,0.911426617,75451.95727
2011,868,0.882238278,0.640366261,395466.2852
2011,869,0.96685691,0.834566398,229831.4534
2011,870,0.993584705,0.916479727,47216.11287
2011,871,0.995974002,0.848664623,310458.1802
2011,872,0.97234668,0.758689924,249705.3144
2011,873,0.954933408,0.849735249,98387.24553
2011,874,0.967953272,0.822680985,588793.7503
2011,875,0.918114847,0.817636907,67156.48703
2011,876,0.98566294,0.911749345,393030.2753
2011,877,0.995276114,0.878783197,541247.5732
2011,960,0.972559554,0.887353791,244217.1507
2011,961,0.990659167,0.888363411,212701.0566
2011,962,0.99349568,0.949275873,390094.7628
2011,963,0.993946556,0.969931799,150637.3098
2011,964,0.994953179,0.977881885,94857.05582
2011,965,0.995357236,0.933706981,91870.05557
2011,966,0.993890661,0.950233969,618462.0894
2011,967,0.990679444,0.929346989,68358.51581
2011,968,0.985537196,0.88313931,516031.4213
2011,969,0.99404318,0.941911198,162628.681
2011,970,0.985096867,0.939898588,131163.712
2011,973,0.991842801,0.890272053,108320.882
2011,974,0.995346259,0.903739152,628998.9882
2011,976,0.993170118,0.966741702,230350.2674
2011,977,0.957674852,0.896847075,85234.22352
2011,978,0.979895872,0.949001245,115767.1826
2011,979,0.982901495,0.93817327,35639.56732
2011,980,0.975694718,0.910100047,68513.13516
2011,981,0.971299071,0.852503276,66499.98416
2011,982,0.984718604,0.940371932,307681.9439
2011,983,0.984425106,0.887956224,123648.2032
2011,984,0.993671692,0.793680742,249363.2792
2011,985,0.993272106,0.864041442,274357.5005
2011,986,0.994415105,0.92021837,93794.78732
2011,987,0.993244707,0.939878298,335675.9542
